## Title: sample_manually.R
## AUthor: Nick Manning
## Date: 4/15/2022

## Purpose: To import bibs of our article as df then
## separate into a shared 20% of articles to review and
## then the rest (40 % each for mc tfl)

# Required: 
## .bib files (from WoS)

# Results in: 
## 2 shared files (1 w 20% mc, 1 with 20% tfl)
## 4 individual files (1 mc, 1 tfl for each, with 40% each)
## 6 total exports:
  ## mc_20, tfl_20, mc_40_nm, mc_40_yl, tfl_40_nm, tfl_40_yl

## results in prescreening data used in screening_titleabs.R, 
##final_screened_results.R, and screen_subtopics.R

######################################

# Load Libraries -------------------------------

rm(list = ls())

library(revtools) #load in bib file as df
library(dplyr) # sample_n

getwd()

# Load in bib files ----------------------------

tfl_all <- read_bibliography("Code/SourceData/wos_tfl_bib.bib")
mc_all <- read_bibliography("Code/SourceData/wos_mc_bib.bib") # only works for BibTex


# create variables with how many papers to select to get 20% and 40%
n_mc_20percent <- round(nrow(mc_all)*0.2)
n_tfl_20percent <- round(nrow(tfl_all)*0.2)

n_mc_40percent <- round(nrow(mc_all)*0.4)
n_tfl_40percent <- round(nrow(tfl_all)*0.4)

# Subset Papers -------------------------------------------


# Metacoupling ----------------

# randomly select 20% of the MC papers 
mc_20 <- sample_n(mc_all, n_mc_20percent) 
# plot_obey_patch <-  plot_tflapply_mixedperc/ plot_tflapply_perc
# plot_obey_patch

library(ggpubr)
plot_obey_patch <- ggarrange(
  ggarrange(plot_tflapply_mixedperc, plot_tflapply_topics_perc, ncol = 2, widths = c(1.08, 0.92), align = 'h'), 
  plot_tflapply_perc, ncol = 1, heights = c(1, 1), legend = "bottom", common.legend = T)
plot_obey_patch
#ggsave(filename = "data/figures/testlaw_mctfl_perc_stacked_YL_0915.png", plot = plot_obey_patch, width = 6.4, height = 7.7, units = 'in', dpi = 300)




## 5G) Create and Plot bar graphs for the general number of MCF and TFL entry results -------------------------
# see how many MCF and TFL papers overall fall into categories
testlaws_countperc_topic <- testlaws_mctfl %>% 
  # first, create the count column
  group_by(topic, applies_tfl) %>% 
  summarise(count_topic = n()) %>% 
  # then, create the percent column
  mutate(perc_topic = round(count_topic / sum(count_topic)*100, 0)) %>% 
  mutate(applies_tfl = case_when(
    #applies_tfl == "T" ~ "Partly",
    applies_tfl == "N" ~ "No",
    applies_tfl == "NU" ~ "Likely No",
    applies_tfl == "U" ~ "Unsure",
    applies_tfl == "BU" ~ "Both",
    applies_tfl == "YU" ~ "Likely Yes",
    applies_tfl == "Y" ~ "Yes"))

# reorder the data for plotting  
testlaws_countperc_topic$applies_tfl <- factor(testlaws_countperc_topic$applies_tfl,
                                               levels = c("No", "Likely No", "Unsure", 
                                                          "Both", 
                                                          "Likely Yes", "Yes"))
testlaws_countperc_topic



# plot the actual count of MCF and TFL entries 
plot_tflapply_topics_count <- ggplot(testlaws_countperc_topic, 
                                     aes(x = topic, y = count_topic, 
                                         fill = applies_tfl,
                                         label = count_topic #need for % in stacked area
                                     )) +
  geom_bar(stat = "identity", width = bar_width) +
  geom_text(size = 3, position = position_stack(vjust = 0.5), colour = "white")+ #need for % in stacked area
  #facet_wrap(~ topic)+
  labs(
    x = "Main Approach",
    y = "Number of Entries",
    title = "The Applicability of TFL under MCF and TFL Literature",
    #subtitle = "Percent MC and TFL"
  )+
  theme_bw()+
  scale_fill_manual("Does this entry obey TFL?",values = plot_nuy)+
  # theme(
  #   legend.title = element_blank(), 
  #   axis.title.x = element_blank(), #hide x axis title, better for stacking
  #   #legend.position = "none" #hide the legend
  #   legend.position="top", # put the legend at the top
  #   legend.justification = "center", # put the legend in the middle 
  #   plot.title = element_text(hjust = 0.5) # put title in middle 
  # )
  theme(
    legend.title = element_blank(),
    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1),
    #legend.position = "none"
  )

plot_tflapply_topics_count

#ggsave(filename = "data/figures/testlaw_mctfl_topics_count_0915.png", plot = plot_tflapply_topics_count, width = 6.4, height = 5, units = 'in', dpi = 300)





## 6) Export & Save CSVs and Plots -------------------------------

# MC test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_mc_perc.png", plot_mcapply_perc)

# TFL test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_tfl_perc.png", plot_tflapply_perc)

# MC test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_mc_mixedperc.png", plot_mcapply_mixedperc)

# TFL test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_tfl_mixedperc.png", plot_tflapply_mixedperc)

# MC and TFL test law percentage plots stacked on top of each other 
ggsave("data/figures/testlaw_mctfl_perc_stacked.png", plot_obey_patch)

# NOTE: If there is an NA on the TFL plot, refer to 4B Note 1, should be taken care of


########################     END     #####################################################################################






# Extra Code: Plots & Whatnots -------------------------------------------------

# Does MC Apply?? -- Percent grouped by subtopic -- 2nd most helpful
# plot_mcapply_perc_st <- ggplot(testlaws_count_mc, aes(x = topic, y = perc_mc, fill = applies_mc)) + 
#   geom_bar(stat = "identity") + 
#   facet_wrap(~ st)+
#   theme_bw()+
#   labs(
#     x = "Sustainability Topic",
#     y = "Percent of Entries",
#     title = "Does Metacoupling Apply Across Sustainability Literature?",
#     subtitle = "Percent grouped by subtopic"
#   )+
#   scale_fill_manual(values = plot_colors)+
#   theme(
#     legend.title = element_blank()
#   )


# Does MC Apply?? -- Number grouped by MC and TFL
# ggplot(testlaws_count_mc, aes(x = st, y = count_mc, fill = applies_mc)) + 
#   geom_bar(stat = "identity") + 
#   facet_wrap(~ topic)+
#   labs(
#     x = "Sustainability Subtopic",
#     y = "Number of Entries",
#     title = "Does Metacoupling Apply Across Sustainability Literature?",
#     subtitle = "Number grouped by MC and TFL"
#   )+
#   theme_bw()+
#   scale_fill_manual(values = plot_colors)+
#   theme(
#     legend.title = element_blank()
#   )


# # Does MC Apply?? -- Number grouped by subtopic
# ggplot(testlaws_count_mc, aes(x = topic, y = count_mc, fill = applies_mc)) + 
#   geom_bar(stat = "identity") + 
#   facet_wrap(~ st)+
#   labs(
#     x = "Sustainability Subtopic",
#     y = "Number of Entries",
#     title = "Does Metacoupling Apply Across Sustainability Literature?",
#     subtitle = "Number grouped by subtopic"
#   )+
#   theme_bw()+
#   scale_fill_manual(values = plot_colors)+
#   theme(
#     legend.title = element_blank()
#   )
#   

############# APPROPRIATENESS ###########

# # # # # # # # # # # # # # # # # # # # # 
# ###   Appropriateness   ###
# testlaws_count_appr <- testlaws_mctfl %>% 
#   # first, create the count column
#   group_by(topic, st, approp) %>% 
#   summarise(count_appr = n()) %>% 
#   # then, create the percent column
#   mutate(perc_appr = round(count_appr / sum(count_appr)*100, 1)) %>% 
#   # then, change the abbreviations to full words
#   mutate(approp = case_when(
#     approp == "MC" ~ "MC",
#     approp == "TFL" ~ "TFL",
#     approp == "U" ~ "Unsure",
#     approp == "UU" ~ "Unsure")) 
# 
# # reorder the data for plotting  
# testlaws_count_appr$approp <- factor(testlaws_count_appr$approp,
#                                        levels = c("Unsure", "MC", "TFL"))
# 
# # Plot Appropriateness?? 
# 
# plot_appr_perc <- ggplot(testlaws_count_appr, 
#                          aes(x = st, 
#                              y = perc_appr/2, # y-axis 200% bc 100% MC + 100% TFL, so div. by 2  
#                              fill = approp)) + 
#   geom_bar(stat = "identity") + 
#   # facet_wrap(~ topic)+ # wrap into sections by topic
#   labs( # add labels to x and y axes and add a title and subtitle
#     x = "Sustainability Subtopic",
#     y = "Percent of Entries",
#     title = "Which Framework is more appropriate?", # Most Appropriate Framework
#     subtitle = "Percent grouped by MC and TFL"
#   )+  
#   theme_bw()+ # add a cleaner theme than the gray background default
#   scale_fill_manual(values = plot_appr)+ # add a custom color scheme
#   theme(
#     legend.title = element_blank() # remove legend title 
#   )
# #added parentheses so we can create the variable and run the plot in the same section
# 
# plot_appr_perc
# # # # # # # # # # # # # # # # # # # # # 


# Title: 04_Heatmap_SubtopicYears.R
# Author: Nick Manning
# Date: 10/10/2022
# Purpose: Read in the final CSV and plot the number of papers in each
# subtopic per each year

# Requires:
## final screened CSV x_testlaws.csv

# Results in: 
## figure of papers over time 
########################################3

# 0) Load Libraries -----------
rm(list = ls())
getwd()

library(dplyr)
library(ggplot2)

# 1) Bring in CSV and clean according to 03_testTFL script -----------
df <- read.csv("testlaws_mctfl_preplotting_screened_final_rescreen_nm_yl.csv", stringsAsFactors = F) #NOTE: hardcoded here bc I was getting 999 rows

df$topic[df$topic == "MC"] <- "MCF"

table(df$note1)

# replace with first three letters: 
## bet = better elsewhere
## rev = review
## not = relevant 
df$note1 <- substr(df$note1, 1, 3)

####### RESULTS: EXCLUDED FROM SUBTOPIC SCREENING ######
df %>% group_by(topic, note1) %>% summarise(count_excluded = n())
# add the better elsewhere, review, and not relevant for each to get the number removed
# the "" for each is the amount of papers screened

# remove all 'exclude' papers 
df <- df[df$exclude != "X",]
df %>% group_by(st, topic) %>% summarise(count_st = n())

testlaws_mctfl <- df

# 2) group by years to see trend over time 
testlaws_mctfl <- select(testlaws_mctfl, c("title", "topic", "st", "applies_tfl", "year"))
df.year <- testlaws_mctfl %>% group_by(st, topic, year) %>% summarise(count_year = n())


# select just mc and just tfl topics
df.year.tfl <- df.year[df.year$topic == "TFL",]
df.year.mc <- df.year[df.year$topic == "MCF",]
df.year.mctfl <- testlaws_mctfl %>% group_by(st, year) %>% summarise(count_year = n())

# 3) plot heat map ---------

# plot MC as heat map
heat.mc <- ggplot(df.year.mc, aes(year, st)) + 
  geom_tile(aes(fill = count_year))+
  scale_x_continuous(breaks = seq(min(df.year.mc$year), max(df.year.mc$year), by = 1))+
  #scale_fill_gradient(breaks = seq(0,18, by = 1))+
  theme_bw()+
  coord_fixed()+
  geom_text(aes(label = count_year), color = "white")+
  labs(x = "Year of Publication", 
       y = "Sustainability Topic",
       title = "Publication Dates (MCF)")+
  guides(fill = guide_colorbar(title = "# of Entries"))+
  theme(axis.text.x = element_text(angle = 90))

heat.mc

# plot TFL as heat map 
heat.tfl <- ggplot(df.year.tfl, aes(year, st)) + 
  geom_tile(aes(fill = count_year))+
  scale_x_continuous(breaks = seq(min(df.year.tfl$year), max(df.year.tfl$year), by = 1))+
  #scale_fill_gradient(breaks = seq(0,18, by = 1))+
  theme_bw()+
  coord_fixed()+
  geom_text(aes(label = count_year), color = "white")+
  labs(x = "Year of Publication", 
       y = "Sustainability Topic",
       title = "Publication Dates (TFL)")+
  guides(fill = guide_colorbar(title = "# of Entries"))+
  theme(axis.text.x = element_text(angle = 90))

heat.tfl


# plot both data together 
heat.mctfl <- ggplot(df.year.mctfl, aes(year, st)) + 
  geom_tile(aes(fill = count_year))+
  scale_x_continuous(breaks = seq(min(df.year.mctfl$year), max(df.year.mctfl$year), by = 1))+
  #scale_fill_gradient(breaks = seq(0,20, by = 5))+
  theme_bw()+
  coord_fixed()+
  geom_text(aes(label = count_year), color = "white")+
  labs(x = "Year of Publication", 
       y = "Sustainability Topic",
       title = "Publication Dates (MCF & TFL)")+
  guides(fill = guide_colorbar(title = "# of Entries"))+
  theme(axis.text.x = element_text(angle = 90))


heat.mctfl


# 3.1) Facet Wrap ------------------
(heat.wrap <- ggplot(df.year, aes(year, st)) + 
  geom_tile(aes(fill = count_year))+
  scale_x_continuous(breaks = seq(min(df.year$year), max(df.year$year), by = 1))+
  #scale_fill_gradient(breaks = seq(0,18, by = 1))+
  facet_wrap(~topic, ncol = 1)+
  theme_bw()+
  #coord_fixed()+
  geom_text(aes(label = count_year), color = "white")+
  labs(x = "Year of Publication", 
       y = "Sustainability Topic",
       title = "Publication Dates")+
  guides(fill = guide_colorbar(title = "# of Entries"))+
  theme(axis.text.x = element_text(angle = 90))
)
heat.wrap

ggsave(filename = "data/figures/heatmap_topicsdates.png", plot = heat.wrap, width = 6.4, height = 5, units = 'in', dpi = 300)


# Title: 04_GraphAbs
# Date: 10/13/22
# Purpose: Create a simple barplot for the graphical abstract
# Author: Nick Manning

##############################33

# 0) Load Libraries and Data -------------------------------------------------------------------------------------

## 0A) Load Libraries -------------------------------------------
rm(list =ls())

library(revtools) # import bib
library(readr) # read/write csv's
library(dplyr) # inner join
library(ggplot2)
library(stringr) # for splitting the column on if the laws hold or not 
library(tidyr) # for replace_na
library(patchwork) # plots in custom layout 


## 0B) Load Data from Previous Scripts ----------------------------
x_testlaws_csv <- read.csv("testlaws_mctfl_preplotting_screened_final_rescreen_nm_yl.csv", stringsAsFactors = F) #NOTE: hardcoded here bc I was getting 999 rows
x_testlaws_csv$topic[x_testlaws_csv$topic == "MC"] <- "MCF"

table(x_testlaws_csv$note1)


# 1) Format Data ---------------------------------

# 1.1) replace with first three letters ----------
## bet = better elsewhere
## rev = review
## not = relevant 
x_testlaws_csv$note1 <- substr(x_testlaws_csv$note1, 1, 3)

# remove all 'exclude' papers 
x_testlaws_csv <- x_testlaws_csv[x_testlaws_csv$exclude != "X",]
x_testlaws_csv %>% group_by(st, topic) %>% summarise(count_st = n())

testlaws_mctfl <- x_testlaws_csv


# 1.2) Add additional columns and summaries necessary to plot --------------
# Both Topics -- TFL #
testlaws_count_mctfl_tfl <- testlaws_mctfl %>% 
  group_by(st, applies_tfl) %>% 
  summarise(count_tfl = n()) %>% 
  # then, create the percent column
  mutate(perc_tfl = round(count_tfl / sum(count_tfl)*100, 1)) %>% 
  # then, change the abbreviations to full words
  mutate(applies_tfl = case_when(
    #applies_tfl == "T" ~ "Partly",
    applies_tfl == "N" ~ "No",
    applies_tfl == "NU" ~ "Likely No",
    applies_tfl == "U" ~ "Unsure",
    applies_tfl == "BU" ~ "Both",
    applies_tfl == "YU" ~ "Likely Yes",
    applies_tfl == "Y" ~ "Yes"))

# reorder the data for plotting  
testlaws_count_mctfl_tfl$applies_tfl <- factor(testlaws_count_mctfl_tfl$applies_tfl,
                                               levels = c("No", "Likely No", "Unsure", 
                                                          "Both", 
                                                          "Likely Yes", "Yes"))


# 2) Plot! --------------------------------------------

# 2.1) Set Color Scheme -----------------

# 2.1.1 Manually set from __ package
#ORDER: No, unsure no, unsure, unsure yes, yes
plot_nuy <- c("#ac394c", "#CC6677", "#888888", "#DDCC77", "#44AA99", "#117733")
# NO: 661100 = dark red
# UNSURE NO: CC6677 = light red
# UNSURE: 888888 = gray
# Both: DDCC77 = yellow
# UNSURE YES: 44AA99 = blue-green / teal
# YES: 117733 = green

# 2.2) Re-order dataset as factor based on Jack's Comment -------
testlaws_count_mctfl_tfl$st <- factor(testlaws_count_mctfl_tfl$st, 
                          levels=c("Ag. Dev.", "Cons.", "Gov.", "LC",
                                   "Trade", "Sp Migr.", "Tourism", "Misc."))


# 2.3) Plot if MCF and TFL Apply Across Mixed Topics ------------
textsize = 12

plot_tflapply_mixedperc <- testlaws_count_mctfl_tfl %>%
  dplyr::mutate(topic = 'Both Approaches') %>%
  ggplot(aes(x = st, y = perc_tfl, 
             fill = applies_tfl)) + 
  geom_bar(stat = "identity", show.legend = T) + 
  scale_color_manual(values = c('white', 'black')) +
  facet_wrap(~ topic)+
  labs(
    x = "Sustainability Topic",
    y = "Percent of Entries")+
  theme_bw()+
  scale_fill_manual("Does this entry\n obey TFL?",values = plot_nuy)+
  theme(
    legend.title = element_blank(),
    legend.text = element_text(size = textsize), #NEW
    strip.text.x = element_text(size = textsize), # change facet_wrap text size 
    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, size = textsize),
    axis.text.y = element_text(size = textsize - 1),
    axis.title.y = element_text(size = textsize),
    #axis.text.x = element_blank(),
    axis.title.x = element_blank(),
    legend.position = "bottom", #hide the legend
    #legend.justification = "right", # put the legend in the middle 
    plot.title = element_text(hjust = -0.5), # put title in middle 
    
    # make transparent 
    legend.background = element_rect(fill = "transparent"),
    legend.box.background = element_rect(fill = "transparent"),
    panel.background = element_rect(fill = "transparent"),
    panel.grid.major = element_blank(),
    panel.grid.minor = element_blank(),
    plot.background = element_rect(fill = "transparent", color = NA)
  )+
  guides(fill = guide_legend(nrow = 1))

plot_tflapply_mixedperc

getwd()
ggsave("data/figures/graph_abs_barplot.png", bg = 'transparent',
       width = 6.25, height = 4, units = "in", dpi = 300)


# Title: compare_results
# Author: Nick Manning & Yingjie Li
# Date: 4/26/2022
# Purpose: Compare results in the 20% overlap and update based on our meeting

# Required:
## 20p CSV's from screening_titleabs_.R

# Results in:
## updated 20p CSV's stored in /screen_titleabs_summ
## alignment statistics for manuscript

##########################

rm(list=ls())
library(revtools)
library(dplyr) #for the 'select' fxn
library(readr) ## `read_csv()` is much better than the base `read.csv`, which aften cause errors. 


# Load in CSV's ----------------------
getwd()

mc_20p_yl <- read_csv("data/screen_titleabs_summ/screened_summ_mc_20p_yl.csv")
mc_20p_nm <- read_csv("data/screen_titleabs_summ/screened_summ_mc_20p_nm.csv")

tfl_20p_yl <- read_csv("data/screen_titleabs_summ/screened_summ_tfl_20p_yl.csv")
tfl_20p_nm <- read_csv("data/screen_titleabs_summ/screened_summ_tfl_20p_nm.csv")


# Rename the screenedabstracts column with author initials -----------------
# names(mc_20p_yl)[names(mc_20p_yl) == 'screened_abstracts'] <- 'screened_abstracts_yl'
# names(mc_20p_nm)[names(mc_20p_nm) == 'screened_abstracts'] <- 'screened_abstracts_nm'
# 
# names(tfl_20p_yl)[names(tfl_20p_yl) == 'screened_abstracts'] <- 'screened_abstracts_yl'
# names(tfl_20p_nm)[names(tfl_20p_nm) == 'screened_abstracts'] <- 'screened_abstracts_nm'




# Compare ####################

## for mc --------------------
mc_20p <- merge(
  x = mc_20p_nm,
  y = mc_20p_yl,
  by = !names(mc_20p_nm) %in% c("screened_abstracts", "notes")
) %>%
  dplyr::mutate(same = ifelse(`screened_abstracts.x` == `screened_abstracts.y`, 1, 0)) 

mc_20p_alignment <- mc_20p %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(mc_20p_nm))

mc_20p_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
  cat('Alignment between NM and YL:', ., 'for MC') ## 94.55%


## for tfl --------------------
tfl_20p <- merge(
  x = tfl_20p_nm,
  y = tfl_20p_yl,
  by = !names(tfl_20p_nm) %in% c("screened_abstracts", "notes")
) %>%
  dplyr::mutate(same = ifelse(`screened_abstracts.x` == `screened_abstracts.y`, 1, 0)) 

tfl_20p_alignment <- tfl_20p %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(tfl_20p_nm))

tfl_20p_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
  cat('Alignment between NM and YL:', ., 'for TFL') ## 94.44%


# Keep only selected papers #####################

# update TFL decisions after 5/11/2022 meeting 
tfl_20p_updated <- tfl_20p
tfl_20p_updated$screened_abstracts.x[tfl_20p_updated$unique_id == "WOS:000407512100001"] <- "selected"

# update MC decisions after 5/11/2022 meeting 
mc_20p_updated <- mc_20p
mc_20p_updated$screened_abstracts.y[mc_20p_updated$unique_id == "WOS:000641612900001" | 
                                      mc_20p_updated$unique_id == "WOS:000332185100002" | 
                                      mc_20p_updated$unique_id == "WOS:000749000800004"] <- "selected"

write_csv(mc_20p_updated, "data/screen_titleabs_summ/screened_summ_mc_20p_both.csv")
write_csv(tfl_20p_updated, "data/screen_titleabs_summ/screened_summ_tfl_20p_both.csv")



# Title: final_results
# Author: Nick Manning & Yingjie Li
# Date: 5/11/2022
# Purpose: import separate screened CSV's and outputs one final 
# CSV each for the MC and TFL datasets

# Requires: 
## screened summary CSV's (from screening_titleabs_nm & screening_titleabs_YL.R)
## raw CSV's of the bibs (from sample_manually.R)

# Results in:
## _selected_full.csv files stored in /screen_titleabs_summ and used 
## in screen_subtopics.R 

##########################

library(readr) #read_csv
library(revtools) # import bibs

#########################

rm(list = ls())
getwd()

#dir.data <- 

# Import screened CSV's ------------------

# shared 20%
mc_20p <- read_csv('data/screen_titleabs_summ/screened_summ_mc_20p_both.csv') 
tfl_20p <- read_csv('data/screen_titleabs_summ/screened_summ_tfl_20p_both.csv') 

# MC
mc_40p_nm <- read_csv('data/screen_titleabs_summ/screened_summ_mc_40p_nm.csv') 
mc_40p_nm <- mc_40p_nm[mc_40p_nm$screened_abstracts == "selected",]

mc_40p_yl <- read_csv('data/screen_titleabs_summ/screened_summ_mc_40p_yl.csv')
mc_40p_yl <- mc_40p_yl[mc_40p_yl$screened_abstracts == "selected",]


sel_mc_80p <- rbind(mc_40p_nm, mc_40p_yl)


# TFL
tfl_40p_nm <- read_csv('data/screen_titleabs_summ/screened_summ_tfl_40p_nm.csv')
tfl_40p_nm <- tfl_40p_nm[tfl_40p_nm$screened_abstracts == "selected",]


tfl_40p_yl  <- read_csv('data/screen_titleabs_summ/screened_summ_tfl_40p_yl.csv')
tfl_40p_yl <- tfl_40p_yl[tfl_40p_yl$screened_abstracts == "selected",]


sel_tfl_80p <- rbind(tfl_40p_nm, tfl_40p_yl)


# Create one df for MC and for TFL by selecting then merging --------------

# keep only selected values
sel_mc_20p <- mc_20p[mc_20p$screened_abstracts.x == "selected",]
sel_tfl_20p <- tfl_20p[tfl_20p$screened_abstracts.x == "selected",]

# drop all columns that aren't the same from before
sel_mc_20p <- sel_mc_20p[1:9]
names(sel_mc_20p) <- names(sel_mc_80p)

sel_tfl_20p <- sel_tfl_20p[1:9]
names(sel_tfl_20p) <- names(sel_tfl_80p)

# merge with the 80p from above
sel_mc_100p <- rbind(sel_mc_80p, sel_mc_20p)
sel_tfl_100p <- rbind(sel_tfl_80p, sel_tfl_20p)

# Add back in the abstracts from the source bibs ---------------------
getwd()

# import source csv's
mc_source <- read_csv("Code/SourceData/wos_mc.csv")
mc_source <- select(mc_source, c("unique_id", "abstract"))

tfl_source <- read_csv("Code/SourceData/wos_tfl.csv")
tfl_source <- select(tfl_source, c("unique_id", "abstract"))

# add abstract column to selected papers
sel_mc_100p <- left_join(sel_mc_100p, mc_source, by = "unique_id")
sel_tfl_100p <- left_join(sel_tfl_100p, tfl_source, by = "unique_id")

# Export final CSV's -----------------------
getwd()

write_csv(sel_mc_100p, "data/screen_titleabs_summ/mc_selected_full.csv")
write_csv(sel_tfl_100p, "data/screen_titleabs_summ/tfl_selected_full.csv")





# Title: master_scr_relevance.R
# Author: Nick Manning & Yingjie Li
# Date: 6/13/2022

# Purpose: Serve as a one-stop for the entire process instead of several 
# scripts. Might be a bad idea. 

# Requires:
## raw CSV's of the bibs (from sample_manually.R)
## raw .bib files (from WoS)
## fully screened and merged CSV's (from final_screened_results.R)

# Results in: 
## subtopic CSV's and XLSX's
## figures for count and percent
## excluded entry CSV's

# Part 1: ~ sample_manually.R
# Part 2: ~ screening_titleabs_nm.R & screening_titleabs_YL.R
# Part 3: ~ cmpare_results_20p.R
# Part 4: ~ final_screened_results.R
# Part 5: ~ screen_subtopics.R

##### LOG #####

# 06132022
# Created file, copy & pasted all previous code and created headers


#############################################################################

# PART 0: SET-UP -------------------------------------------------------------------
# 0.1) Working Directory Info -----------

rm(list =ls())
getwd()

dir.deriveddata <- "./Code/DerivedData/"
dir.sourcedata <- "./Code/SourceData/"


# 0.2) Load Libraries -------------------

library(revtools) # import bib
library(readr) # read/write csv's
library(dplyr) # inner join
library(writexl) # export final Excel files
library(ggplot2) # plotting 


# 0.3) Define Functions ----------------

# Function to only keep relevant summary columns from Part 2
F.summ_screen <- function(screened_set){
  result <- screened_set %>% 
    dplyr::select('author', 'title','year', 'journal',
                  'doi','unique_id', 'screened_abstracts', 'notes')
  return(result)
}


#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

# PART 1: Split .bib files into 20% shared & 40% split for relevance -------------

#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #


# 1.1) Load in bib files and prep initial % vars -------------------------------

tfl_all <- read_bibliography(paste0(dir.deriveddata,"wos_tfl_bib.bib"))
mc_all <-read_bibliography(paste0(dir.deriveddata,"wos_mc_bib.bib")) # from WoS only works for BibTex


# create variables with how many papers to select to get 20% and 40%
n_mc_20percent <- round(nrow(mc_all)*0.2)
n_tfl_20percent <- round(nrow(tfl_all)*0.2)

n_mc_40percent <- round(nrow(mc_all)*0.4)
n_tfl_40percent <- round(nrow(tfl_all)*0.4)

# 1.2) Subset Papers -----------------------------------------


# 1.2.1) Subset Metacoupling ----------------

# randomly select 20% of the MC papers 
mc_20 <- sample_n(mc_all, n_mc_20percent) 

# give us the remaining 80% of the papers
mc_rest <- anti_join(mc_all, mc_20)

# randomly sample half of the remaining 80%, or 40% of total
mc_40_nm <- sample_n(mc_rest, n_mc_40percent)

# give the other reviewer the other half of the remaining
mc_40_yl <- anti_join(mc_rest, mc_40_nm)


# 1.2.2) Subset Tobler's First Law ----------

# sample 20% of TFL papers 
tfl_20 <- sample_n(tfl_all, n_tfl_20percent)

# give us the remaining 80% of the papers not used above
tfl_rest <- anti_join(tfl_all, tfl_20)

# randomly sample half of the remaining 80%, or 40% of total
tfl_40_nm <- sample_n(tfl_rest, n_tfl_40percent)

# give the other reviewer the other half of the remaining
tfl_40_yl <- anti_join(tfl_rest, tfl_40_nm)


# 1.3) Export CSV's for review (omitted) ------------------------

# ## NOTE: Commented this section so we don't overwrite our previous split data
# 
# # source 
# write.csv(mc_all, "Code/SourceData/wos_mc.csv")
# write.csv(tfl_all, "Code/SourceData/wos_tfl.csv")
# 
# # for NM
# write.csv(mc_20, "DerivedData/prescreen/mc_20p_nm.csv")
# write.csv(tfl_20, "DerivedData/prescreen/tfl_20p_nm.csv")
# 
# write.csv(mc_40_nm, "DerivedData/prescreen/mc_40p_nm.csv")
# write.csv(tfl_40_nm, "DerivedData/prescreen/tfl_40p_nm.csv")
# 
# # for YL
# write.csv(mc_20, "DerivedData/prescreen/mc_20p_yl.csv")
# write.csv(tfl_20, "DerivedData/prescreen/tfl_20p_yl.csv")
# 
# write.csv(mc_40_yl, "DerivedData/prescreen/mc_40p_yl.csv")
# write.csv(tfl_40_yl, "DerivedData/prescreen/tfl_40p_yl.csv")


#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

# PART 2: Screen for relevance & export summary CSV results -----------------------

#  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

# 2.1) NM relevance screening ---------------------------------------------

# 2.1.1) Import CSV's ---------------------------------------------

pre_mc_20p <- read.csv(paste0(dir.deriveddata, "prescreen/mc_20p_nm.csv"))
pre_mc_40p <- read.csv(paste0(dir.deriveddata, "prescreen/mc_40p_nm.csv"))

pre_tfl_20p <- read.csv(paste0(dir.deriveddata, "prescreen/tfl_20p_nm.csv"))
pre_tfl_40p <- read.csv(paste0(dir.deriveddata, "prescreen/tfl_40p_nm.csv"))

# 2.1.2) Screen Titles and Abstracts & Save to screen_titleabs ----
# NOTE: commented so the GUI doesn't open 

# # screen the shared 20% mc file
# screen_abstracts(pre_mc_20p)
# 
# # screen the 40% mc I'm responsible for 
# screen_abstracts(pre_mc_40p)
# 
# #screen the shared 20% tfl file 
# screen_abstracts(pre_tfl_20p)
# 
# # screen the 40% mc I'm responsible for 
# screen_abstracts(pre_tfl_40p)


# 2.1.3) Import Result CSVs, Summarize, and Export as new CSV -------

# import the metacoupling 20% result CSV, summarize, and write a summary CSV
scrn_mc_20p <- read.csv("DerivedData/screen_titleabs/screened_mc_20p_nm.csv")
results_mc_20p_nm <- F.summ_screen(scrn_mc_20p)
